Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0142.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0101.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0122.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0013.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0133.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0083.dcm (deflated 25%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0141.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0024.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0118.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0132.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0145.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0045.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0029.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0143.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0093.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0130.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0067.dcm (deflated 25%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0017.dcm (deflated 29%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0120.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0042.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0100.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0039.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0125.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0023.dcm (deflated 28%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0059.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0052.dcm (deflated 26%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0035.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0081.dcm (deflated 25%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0030.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0038.dcm (deflated 27%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0108.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2014-C1384-1/FSPGR/IM0106.dcm (deflated 24%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1424.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0945.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0487.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0112.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0628.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1372.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0156.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1519.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0651.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0474.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0472.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0906.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0337.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0449.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0098.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1080.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1491.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1215.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1521.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0868.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1038.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1140.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0454.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1429.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1540.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0821.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0831.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0935.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0326.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0687.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0325.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0090.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0504.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1251.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0763.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0890.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1507.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1503.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1484.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0053.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0934.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0180.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0665.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0166.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0103.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0353.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0026.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1134.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0263.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1076.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1033.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0144.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1469.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0046.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0814.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0058.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1427.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1111.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0681.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0866.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0669.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0762.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0550.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1543.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0209.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1493.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0277.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0376.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1472.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1312.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1541.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1260.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0632.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1344.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0826.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0925.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0676.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0570.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1391.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1426.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0784.dcm (deflated 59%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0267.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0919.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1243.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0983.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1487.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0895.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1302.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1027.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0941.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0131.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0577.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0014.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1515.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0054.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0425.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0400.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1383.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0181.dcm (deflated 63%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0803.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0465.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0128.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1082.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1388.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1210.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1007.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0654.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1341.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0980.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1401.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM0715.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2011-C1615-2/DTI/IM1477.dcm (deflated 47%)
